Customer_ID,Account_Type,Balance,Status,Created_At
141,Savings,65000,Active,16/04/2024
142,Current,102000,Active,08/04/2024
143,Savings,74000,Active,03/04/2024
144,Savings,52000,Active,19/04/2024
145,Savings,83000,Active,07/04/2024
145,Current,106000,Active,07/04/2024
146,Savings,58000,Active,02/04/2024
147,Fixed Deposit,265000,Active,27/03/2024
148,Savings,50000,Active,09/04/2024
148,Current,100000,Active,09/04/2024
149,Savings,64000,Active,03/04/2024
150,Savings,78000,Active,15/04/2024
151,Savings,46000,Active,30/03/2024
151,Current,126000,Active,30/03/2024
152,Savings,75000,Active,11/04/2024
153,Savings,84000,Active,29/03/2024
154,Savings,71000,Active,18/04/2024
154,Fixed Deposit,330000,Active,18/04/2024
155,Savings,50000,Active,09/05/2024
156,Current,89000,Active,22/04/2024
157,Savings,42000,Active,03/04/2024
158,Savings,65000,Active,16/04/2024
158,Current,132000,Active,16/04/2024
159,Savings,54000,Active,02/04/2024
160,Savings,81000,Active,07/04/2024
161,Savings,67000,Active,04/04/2024
161,Current,109000,Active,04/04/2024
162,Savings,56000,Active,12/04/2024
163,Fixed Deposit,220000,Active,27/03/2024
164,Savings,51000,Active,11/04/2024
165,Savings,49000,Active,25/03/2024
165,Current,99000,Active,25/03/2024
166,Savings,76000,Active,15/04/2024
167,Savings,55000,Active,01/04/2024
168,Savings,72000,Active,14/04/2024
168,Current,122000,Active,14/04/2024
169,Savings,57000,Active,06/04/2024
170,Savings,50000,Active,02/04/2024
170,Fixed Deposit,235000,Active,02/04/2024
171,Savings,66000,Active,17/04/2024
172,Current,104000,Active,09/04/2024
173,Savings,75000,Active,04/04/2024
174,Savings,53000,Active,20/04/2024
175,Savings,84000,Active,08/04/2024
175,Current,108000,Active,08/04/2024
176,Savings,59000,Active,03/04/2024
177,Fixed Deposit,270000,Active,28/03/2024
178,Savings,51000,Active,10/04/2024
178,Current,102000,Active,10/04/2024
179,Savings,65000,Active,04/04/2024
180,Savings,79000,Active,16/04/2024
181,Savings,47000,Active,31/03/2024
181,Current,128000,Active,31/03/2024
182,Savings,76000,Active,12/04/2024
183,Savings,85000,Active,30/03/2024
184,Savings,72000,Active,19/04/2024
184,Fixed Deposit,340000,Active,19/04/2024
185,Savings,51000,Active,10/05/2024
186,Current,90000,Active,23/04/2024
187,Savings,43000,Active,04/04/2024
188,Savings,66000,Active,17/04/2024
188,Current,134000,Active,17/04/2024
189,Savings,56000,Active,03/04/2024
190,Savings,82000,Active,08/04/2024
191,Savings,68000,Active,05/04/2024
191,Current,111000,Active,05/04/2024
192,Savings,57000,Active,13/04/2024
193,Fixed Deposit,225000,Active,28/03/2024
194,Savings,52000,Active,12/04/2024
195,Savings,50000,Active,26/03/2024
195,Current,100000,Active,26/03/2024
196,Savings,77000,Active,16/04/2024
197,Savings,56000,Active,02/04/2024
198,Savings,73000,Active,15/04/2024
198,Current,124000,Active,15/04/2024
199,Savings,58000,Active,07/04/2024
200,Savings,51000,Active,03/04/2024
200,Fixed Deposit,240000,Active,03/04/2024
201,Savings,67000,Active,18/04/2024
202,Current,106000,Active,10/04/2024
203,Savings,76000,Active,05/04/2024
204,Savings,54000,Active,21/04/2024
205,Savings,85000,Active,09/04/2024
205,Current,110000,Active,09/04/2024
206,Savings,60000,Active,04/04/2024
207,Fixed Deposit,275000,Active,29/03/2024
208,Savings,52000,Active,11/04/2024
208,Current,104000,Active,11/04/2024
209,Savings,66000,Active,05/04/2024
210,Savings,80000,Active,17/04/2024
211,Savings,48000,Active,01/04/2024
211,Current,130000,Active,01/04/2024
212,Savings,77000,Active,13/04/2024
213,Savings,86000,Active,01/04/2024
214,Savings,73000,Active,20/04/2024
214,Fixed Deposit,350000,Active,20/04/2024
215,Savings,52000,Active,11/05/2024
216,Current,91000,Active,24/04/2024
217,Savings,44000,Active,05/04/2024
218,Savings,67000,Active,18/04/2024
218,Current,136000,Active,18/04/2024
219,Savings,57000,Active,04/04/2024
220,Savings,83000,Active,09/04/2024
221,Savings,69000,Active,06/04/2024
221,Current,113000,Active,06/04/2024
222,Savings,58000,Active,14/04/2024
223,Fixed Deposit,230000,Active,30/03/2024
224,Savings,53000,Active,13/04/2024
225,Savings,51000,Active,27/03/2024
225,Current,102000,Active,27/03/2024
226,Savings,78000,Active,17/04/2024
227,Savings,57000,Active,03/04/2024
228,Savings,74000,Active,16/04/2024
228,Current,126000,Active,16/04/2024
229,Savings,59000,Active,08/04/2024
230,Savings,52000,Active,04/04/2024
230,Fixed Deposit,245000,Active,04/04/2024
231,Savings,68000,Active,19/04/2024
232,Current,108000,Active,11/04/2024
233,Savings,77000,Active,06/04/2024
234,Savings,55000,Active,22/04/2024
235,Savings,86000,Active,10/04/2024
235,Current,112000,Active,10/04/2024
236,Savings,61000,Active,05/04/2024
237,Fixed Deposit,280000,Active,31/03/2024
238,Savings,53000,Active,12/04/2024
238,Current,106000,Active,12/04/2024
239,Savings,67000,Active,06/04/2024
240,Savings,81000,Active,18/04/2024
241,Savings,49000,Active,02/04/2024
241,Current,132000,Active,02/04/2024
242,Savings,78000,Active,14/04/2024
243,Savings,87000,Active,02/04/2024
244,Savings,74000,Active,21/04/2024
244,Fixed Deposit,360000,Active,21/04/2024
245,Savings,53000,Active,12/05/2024
246,Current,92000,Active,25/04/2024
247,Savings,45000,Active,06/04/2024
248,Savings,68000,Active,19/04/2024
248,Current,138000,Active,19/04/2024
249,Savings,58000,Active,05/04/2024
250,Savings,84000,Active,10/04/2024
251,Savings,70000,Active,07/04/2024
251,Current,115000,Active,07/04/2024
252,Savings,59000,Active,15/04/2024
253,Fixed Deposit,235000,Active,01/04/2024
254,Savings,54000,Active,14/04/2024
255,Savings,52000,Active,28/03/2024
255,Current,104000,Active,28/03/2024
256,Savings,79000,Active,18/04/2024
257,Savings,58000,Active,04/04/2024
258,Savings,75000,Active,17/04/2024
258,Current,128000,Active,17/04/2024
259,Savings,60000,Active,09/04/2024
260,Savings,53000,Active,05/04/2024
260,Fixed Deposit,250000,Active,05/04/2024
261,Savings,69000,Active,20/04/2024
262,Current,110000,Active,12/04/2024
263,Savings,78000,Active,07/04/2024
264,Savings,56000,Active,23/04/2024
265,Savings,87000,Active,11/04/2024
265,Current,114000,Active,11/04/2024
266,Savings,62000,Active,06/04/2024
267,Fixed Deposit,285000,Active,01/04/2024
268,Savings,54000,Active,13/04/2024
268,Current,108000,Active,13/04/2024
269,Savings,68000,Active,07/04/2024
270,Savings,82000,Active,19/04/2024
271,Savings,50000,Active,03/04/2024
271,Current,134000,Active,03/04/2024
272,Savings,79000,Active,15/04/2024
273,Savings,88000,Active,03/04/2024
274,Savings,75000,Active,22/04/2024
274,Fixed Deposit,370000,Active,22/04/2024
275,Savings,54000,Active,13/05/2024
276,Current,93000,Active,26/04/2024
277,Savings,46000,Active,07/04/2024
278,Savings,69000,Active,20/04/2024
278,Current,140000,Active,20/04/2024
279,Savings,59000,Active,06/04/2024
280,Savings,85000,Active,11/04/2024
281,Savings,71000,Active,08/04/2024
281,Current,118000,Active,08/04/2024
282,Savings,60000,Active,14/04/2024
283,Fixed Deposit,290000,Active,02/04/2024
284,Savings,55000,Active,12/04/2024
284,Current,110000,Active,12/04/2024
285,Savings,70000,Active,07/04/2024
286,Savings,83000,Active,19/04/2024
287,Savings,51000,Active,05/04/2024
287,Current,136000,Active,05/04/2024
288,Savings,68000,Active,20/04/2024
289,Savings,60000,Active,06/04/2024
290,Savings,86000,Active,11/04/2024
291,Savings,72000,Active,09/04/2024
291,Current,120000,Active,09/04/2024
292,Savings,61000,Active,15/04/2024
293,Fixed Deposit,295000,Active,03/04/2024
294,Savings,56000,Active,13/04/2024
294,Current,112000,Active,13/04/2024
295,Savings,69000,Active,07/04/2024
296,Savings,84000,Active,12/04/2024
297,Savings,52000,Active,08/04/2024
297,Current,138000,Active,08/04/2024
298,Savings,70000,Active,20/04/2024
299,Savings,61000,Active,06/04/2024
300,Savings,87000,Active,11/04/2024
