Account_ID,Transaction_Type,Amount,Transaction_Date,Description
259,Withdrawal,15000,07/09/2025 14:45,Bills
260,Deposit,45000,09/09/2025 09:30,Bonus
261,Withdrawal,20000,11/09/2025 15:00,Rent
262,Deposit,55000,13/09/2025 10:30,Salary
263,Withdrawal,7000,15/09/2025 16:15,Grocery
264,Deposit,30000,17/09/2025 11:00,Bonus
265,Withdrawal,12000,19/09/2025 13:45,Utility payment
266,Deposit,40000,21/09/2025 09:15,Online transfer
267,Withdrawal,5000,23/09/2025 15:30,ATM withdrawal
268,Deposit,60000,25/09/2025 10:00,Salary
269,Withdrawal,15000,27/09/2025 14:45,Bills
270,Deposit,45000,29/09/2025 09:30,Bonus
271,Withdrawal,10000,01/10/2025 16:00,Rent
272,Deposit,35000,03/10/2025 10:15,Salary
273,Withdrawal,8000,05/10/2025 14:30,Grocery
274,Deposit,40000,07/10/2025 09:45,Bonus
275,Withdrawal,12000,09/10/2025 15:00,Utility payment
276,Deposit,50000,11/10/2025 10:00,Online transfer
277,Withdrawal,7000,13/10/2025 13:15,ATM withdrawal
278,Deposit,60000,15/10/2025 11:00,Salary
279,Withdrawal,15000,17/10/2025 14:45,Bills
280,Deposit,45000,19/10/2025 09:30,Bonus
281,Withdrawal,20000,21/10/2025 15:00,Rent
282,Deposit,55000,23/10/2025 10:30,Salary
283,Withdrawal,7000,25/10/2025 16:15,Grocery
284,Deposit,30000,27/10/2025 11:00,Bonus
285,Withdrawal,12000,29/10/2025 13:45,Utility payment
286,Deposit,40000,31/10/2025 09:15,Online transfer
287,Withdrawal,5000,02/11/2025 15:30,ATM withdrawal
288,Deposit,60000,04/11/2025 10:00,Salary
289,Withdrawal,15000,06/11/2025 14:45,Bills
290,Deposit,45000,08/11/2025 09:30,Bonus
291,Withdrawal,10000,10/11/2025 16:00,Rent
292,Deposit,35000,12/11/2025 10:15,Salary
293,Withdrawal,8000,14/11/2025 14:30,Grocery
294,Deposit,40000,16/11/2025 09:45,Bonus
295,Withdrawal,12000,18/11/2025 15:00,Utility payment
296,Deposit,50000,20/11/2025 10:00,Online transfer
297,Withdrawal,7000,22/11/2025 13:15,ATM withdrawal
298,Deposit,60000,24/11/2025 11:00,Salary
299,Withdrawal,15000,26/11/2025 14:45,Bills
300,Deposit,45000,28/11/2025 09:30,Bonus
